,Id,CurrentAge,LotArea,PorchArea,TotalBaths,OverallQual,OverallCond,GrLivArea,SaleType,SaleCondition,MSZoning,Story,StoryFinish,SalePrice,TotRmsAbvGrd,SalePrice_pred
303,362,28,9144,0,1,5,5,1505,WD,Normal,RL,one_and_half,finished,145000,8,149010.0
304,364,3,1680,0,2,6,8,987,WD,Normal,RM,two,finished,118000,5,123729.0
305,365,34,18800,111,3,6,5,1574,WD,Normal,RL,two,finished,190000,6,183926.0
306,366,13,10690,346,1,5,7,1344,WD,Normal,RM,two,finished,147000,6,133446.0
307,367,47,9500,261,2,6,5,1394,WD,Normal,RL,one,finished,159000,6,148558.0
308,368,48,9150,110,1,6,5,1431,WD,Normal,RL,split,finished,165000,6,149956.0
309,369,56,7800,98,1,5,6,1268,WD,Normal,RL,one,finished,132000,7,133914.0
310,370,4,9830,199,1,5,7,1287,WD,Normal,RL,one,finished,162000,7,151700.0
311,371,10,8121,40,3,6,5,1664,WD,Normal,RL,two,finished,172400,7,182577.0
312,372,51,17120,59,2,4,4,1588,WD,Normal,RL,one_and_half,finished,134432,7,142199.0
313,373,26,7175,90,1,6,5,752,WD,Normal,RL,one,finished,125000,4,117019.0
314,374,57,10634,0,1,5,6,1319,WD,Normal,RL,one,finished,123000,5,137162.0
315,375,6,8200,48,3,7,5,1928,WD,Normal,RL,two,finished,219500,8,220787.0
316,376,60,10020,0,1,1,1,904,WD,Normal,RL,one,finished,61000,4,64404.0
317,377,14,8846,0,1,5,5,914,WD,Normal,RL,split,finished,148000,5,130270.0
318,379,0,11394,0,2,9,2,1856,New,Partial,RL,one,finished,394432,8,390245.0
319,380,10,8123,63,3,6,5,1800,WD,Normal,RL,two,finished,179000,7,186310.0
320,381,60,5000,242,2,5,6,1691,WD,Normal,RL,one_and_half,finished,127000,6,140339.0
321,383,4,9245,53,3,7,5,1797,WD,Normal,RL,two,finished,213500,8,221666.0
322,384,60,9000,91,1,6,3,784,WD,Normal,RH,one_and_half,unfinished,76000,5,80488.0
323,385,18,53107,231,3,6,5,1953,WD,Normal,RL,two,finished,240000,9,237963.0
324,386,5,3182,164,2,8,5,1269,WD,Normal,RL,one,finished,192000,6,194993.0
325,389,10,9382,25,2,7,5,1479,WD,Normal,RL,one,finished,191000,6,192127.0
326,390,2,12474,134,3,10,5,2332,New,Partial,RL,two,finished,426000,9,420351.0
327,391,60,8405,242,1,5,8,1367,WD,Normal,RL,one_and_half,finished,119000,7,136325.0
328,392,8,12209,192,3,6,5,1961,WD,Normal,RL,two,finished,215000,7,204212.0
329,393,51,8339,0,1,5,7,882,WD,Normal,RL,one,finished,106500,5,120201.0
330,395,60,10134,39,1,5,6,1034,WD,Normal,RL,one_and_half,finished,109000,5,125458.0
331,396,54,9571,0,1,5,6,1144,WD,Normal,RL,one,finished,129000,6,134203.0
332,397,38,7200,0,1,5,5,894,WD,Normal,RL,one,finished,123000,6,118326.0
333,398,48,7590,168,2,5,5,1812,WD,Normal,RL,two,finished,169500,8,148398.0
334,401,14,14963,254,2,8,5,1288,WD,Normal,RL,one,finished,245500,4,222569.0
335,402,5,8767,0,2,7,5,1310,New,Partial,RL,one,finished,164990,6,185216.0
336,403,13,10200,0,1,5,8,672,WD,Normal,RL,one,finished,108000,4,119645.0
337,405,14,10364,40,3,6,5,1572,WD,Normal,RL,two,finished,168000,7,179700.0
338,406,17,9991,78,2,4,4,1620,WD,Normal,RL,one,finished,150000,8,134870.0
339,407,60,10480,0,1,6,5,1639,WD,Normal,RL,one_and_half,finished,115000,6,143941.0
340,408,34,15576,160,2,6,7,1680,WD,Normal,RL,two,finished,177000,8,189396.0
341,409,4,14154,62,3,7,5,2172,New,Partial,RL,two,finished,280000,9,273633.0
342,412,55,34650,0,1,5,5,1056,WD,Normal,RL,one,finished,145000,5,162729.0
343,414,60,8960,130,1,5,6,1028,WD,Normal,RM,one,finished,115000,5,109111.0
344,415,17,11228,187,3,7,5,2097,WD,Normal,RL,two,finished,228000,9,226774.0
345,416,3,8899,30,2,7,5,1340,New,Partial,RL,one,finished,181134,6,190293.0
346,417,32,7844,0,2,6,7,1400,WD,Normal,RL,two,finished,149500,6,158861.0
347,418,60,22420,0,3,6,6,2624,WD,Normal,RL,two,finished,239000,10,236134.0
348,420,42,8450,269,1,5,6,1056,WD,Normal,RL,one,finished,142000,6,135113.0
349,422,10,16635,0,2,6,7,1602,WD,Normal,RL,one,finished,215000,8,201053.0
350,423,56,21750,0,1,5,5,988,WD,Normal,RL,one,finished,113000,4,143652.0
351,424,12,9200,66,3,8,5,2630,WD,Normal,RL,two,finished,315000,8,304015.0
352,425,54,9000,44,1,6,5,1196,WD,Normal,RL,one,finished,139000,6,139709.0
353,426,18,3378,126,2,7,8,1389,WD,Normal,RM,two,finished,135000,6,145142.0
354,427,21,12800,396,2,7,5,1644,WD,Normal,RL,split,finished,275000,5,202590.0
355,428,53,8593,0,1,4,6,907,WD,Normal,RL,one,finished,109008,5,108854.0
356,429,3,6762,54,2,7,5,1208,New,Partial,RL,one,finished,195400,6,182892.0
357,430,22,11457,169,2,6,5,1412,WD,Normal,RL,one,finished,175000,6,162832.0
358,433,39,1920,36,2,5,5,1365,WD,Normal,RM,two,finished,122500,6,105029.0
359,434,12,10839,36,3,6,5,1604,WD,Normal,RL,two,finished,181000,7,181785.0
360,435,38,1890,0,1,4,7,630,WD,Normal,RM,split,finished,81000,3,79473.0
361,437,60,4400,0,1,6,8,1118,WD,Normal,RM,one_and_half,finished,116000,6,115850.0
362,438,6,6000,105,1,6,7,904,WD,Normal,RM,one_and_half,unfinished,119000,4,132472.0
363,439,8,4280,34,1,5,6,694,WD,Normal,RL,one,finished,90350,4,112858.0
364,441,2,15431,242,2,10,5,2402,WD,Normal,RL,one,finished,555000,10,515213.0
365,442,55,12108,0,2,4,4,1440,WD,Normal,RL,one,finished,118000,8,119790.0
366,443,18,6240,0,2,5,7,1573,WD,Normal,RM,one_and_half,finished,162900,8,134433.0
367,444,3,3922,16,2,7,5,1258,New,Partial,RL,one,finished,172500,6,176520.0
368,445,15,8750,133,3,7,5,1908,WD,Normal,RL,two,finished,210000,8,210769.0
369,447,8,16492,0,3,6,6,1888,WD,Normal,RL,one,finished,190000,6,212537.0
370,448,11,11214,0,3,7,5,1886,WD,Normal,RL,two,finished,199900,10,218356.0
371,449,60,8600,0,2,6,6,1376,WD,Normal,RM,one_and_half,finished,119500,7,125729.0
372,450,8,6000,176,2,3,7,1183,WD,Normal,RM,one_and_half,finished,120000,6,118216.0
373,451,5,5684,113,1,6,8,813,WD,Normal,RM,one,finished,110000,5,125831.0
374,452,35,70761,54,2,7,5,1533,WD,Normal,RL,one,finished,280000,5,256441.0
375,453,13,9303,122,3,6,5,1756,WD,Normal,RL,two,finished,204000,7,184850.0
376,456,37,9600,0,2,7,6,1242,WD,Normal,RL,one,finished,175500,6,170677.0
377,458,16,53227,137,1,4,6,1663,WD,Normal,RL,one,finished,256000,6,211281.0
378,459,14,5100,63,1,8,7,1666,WD,Normal,RM,two,finished,161000,7,193986.0
379,460,60,7015,248,1,5,4,1203,WD,Normal,RL,one_and_half,finished,110000,5,102675.0
380,462,3,7200,0,1,7,9,1135,WD,Normal,RL,two,finished,155000,6,181584.0
381,463,45,8281,236,1,5,5,864,WD,Normal,RL,one,finished,62383,5,117002.0
382,464,15,11988,0,2,6,7,1660,WD,Normal,RL,two,finished,188700,6,186631.0
383,465,32,8430,0,2,5,5,1040,WD,Normal,RL,one,finished,124000,5,130208.0
384,466,6,3072,20,2,7,5,1414,WD,Normal,RM,one,finished,178740,6,152736.0
385,467,40,10628,176,1,7,5,1277,WD,Normal,RL,one,finished,167000,5,169104.0
386,468,15,9480,0,2,5,7,1644,WD,Normal,RL,two,finished,146500,7,162653.0
387,469,4,11428,44,2,8,5,1634,WD,Normal,RL,one,finished,250000,7,256250.0
388,470,17,9291,70,3,6,5,1710,WD,Normal,RL,two,finished,187000,7,177476.0
389,471,25,6820,194,2,8,5,1502,WD,Normal,RL,one,finished,212000,4,210603.0
390,472,33,11952,276,3,7,6,1969,WD,Normal,RL,two,finished,190000,8,211181.0
391,473,5,3675,28,1,6,5,1072,WD,Normal,RM,split,finished,148000,5,134274.0
392,474,3,14977,63,2,8,5,1976,New,Partial,RL,one,finished,440000,7,332260.0
393,475,10,5330,48,2,8,5,1652,WD,Normal,RL,one,finished,251000,6,229739.0
394,476,47,8480,216,1,5,6,970,WD,Normal,RL,one,finished,132500,5,126806.0
395,477,12,13125,39,2,6,5,1493,WD,Normal,RL,one,finished,208900,7,184901.0
396,478,4,13693,84,3,9,5,2643,WD,Normal,RL,two,finished,380000,9,399448.0
397,479,2,10637,44,2,8,5,1718,WD,Normal,RL,one,finished,297000,7,292543.0
398,481,5,16033,112,2,9,5,1850,WD,Normal,RL,one,finished,326000,8,332191.0
399,482,6,11846,49,2,9,5,1792,WD,Normal,RL,one,finished,374000,6,292353.0
400,483,5,2500,0,2,7,8,1826,WD,Normal,RM,two,finished,155000,7,162861.0
401,484,12,4500,125,2,6,5,1216,WD,Normal,RM,one,finished,164000,5,139121.0
402,485,9,7758,132,1,5,7,999,WD,Normal,RL,one,finished,132500,6,138225.0
403,486,3,9600,200,1,5,7,1113,WD,Normal,RL,one,finished,147000,5,147261.0
404,487,45,10289,0,2,5,7,1073,WD,Normal,RL,one,finished,156000,6,137607.0
405,488,39,12243,180,2,5,6,1484,WD,Normal,RL,one,finished,175000,7,154821.0
406,490,8,1526,0,1,4,8,630,WD,Normal,RM,split,finished,86000,3,88608.0
407,491,34,2665,24,2,5,6,1304,WD,Normal,RM,two,finished,115000,4,114812.0
408,492,60,9490,32,1,6,7,1578,WD,Normal,RL,one_and_half,finished,133000,5,159255.0
409,493,4,15578,0,3,6,5,1456,New,Partial,RL,two,finished,172785,8,193135.0
410,494,50,7931,0,2,5,6,1269,WD,Normal,RL,one,finished,155000,6,137129.0
411,495,14,5784,100,1,5,8,886,WD,Normal,RM,one,finished,91300,4,115377.0
412,497,17,12692,366,3,8,5,3228,WD,Normal,RL,one,finished,430000,10,382148.0
413,498,60,9120,100,2,7,6,1820,WD,Normal,RL,one_and_half,finished,184000,8,182842.0
414,499,6,7800,0,1,5,7,899,WD,Normal,RL,one,finished,130000,5,133406.0
415,500,25,7535,285,1,5,7,912,WD,Normal,RL,one,finished,120000,5,127469.0
416,501,37,1890,28,2,6,5,1218,WD,Normal,RM,two,finished,113000,7,110282.0
417,503,45,9170,184,1,5,7,1214,WD,Normal,RL,one,finished,140000,6,139397.0
418,504,13,15602,215,2,7,8,1801,WD,Normal,RL,one,finished,289000,6,232625.0
419,505,36,2308,0,3,6,5,1322,WD,Normal,RL,two,finished,147000,6,132451.0
420,507,16,9554,81,3,8,5,1911,WD,Normal,RL,two,finished,215000,8,243896.0
421,509,5,9600,116,2,7,9,1378,WD,Normal,RM,two,finished,161000,7,167282.0
422,510,51,9600,88,1,5,6,1041,WD,Normal,RL,one,finished,124500,6,131418.0
423,511,10,14559,210,1,5,7,1363,WD,Normal,RL,one,finished,164900,6,165073.0
424,512,4,6792,35,2,7,5,1368,New,Partial,RL,one,finished,202665,6,186875.0
425,513,52,9100,0,1,5,5,864,WD,Normal,RL,one,finished,129900,5,114987.0
426,514,27,9187,158,2,6,5,1080,WD,Normal,RL,one,finished,134000,5,144797.0
427,515,60,10594,112,1,5,5,789,WD,Normal,RL,one_and_half,unfinished,96500,5,95561.0
428,516,1,12220,54,3,10,5,2020,New,Partial,RL,one,finished,402861,9,404605.0
429,518,13,10208,0,3,7,5,2344,WD,Normal,RL,two,finished,265000,7,247496.0
430,519,12,9531,36,3,6,5,1796,WD,Normal,RL,two,finished,211000,7,186274.0
431,520,6,10918,145,2,7,9,2080,WD,Normal,RL,two,finished,234000,9,238681.0
432,521,10,10800,324,2,4,7,1294,WD,Normal,RL,two,finished,106250,7,140796.0
433,522,53,11988,40,2,6,6,1244,WD,Normal,RL,one,finished,150000,6,152061.0
434,523,60,5000,60,2,6,7,1664,WD,Normal,RM,one_and_half,finished,159000,7,132714.0
435,524,2,40094,406,4,10,5,4676,New,Partial,RL,two,finished,184750,11,674958.0
436,525,13,11787,60,3,7,5,2398,WD,Normal,RL,two,finished,315750,8,267100.0
437,527,10,13300,156,1,5,7,928,WD,Normal,RL,one,finished,132000,4,143622.0
438,528,2,14948,66,3,9,5,2713,New,Partial,RL,two,finished,446261,11,459230.0
439,529,8,9098,144,1,4,7,605,WD,Normal,RL,one,finished,86000,5,109401.0
440,532,11,6155,84,2,6,8,1362,WD,Normal,RM,two,finished,128000,6,142078.0
441,533,3,7200,0,1,5,7,827,WD,Normal,RL,one,finished,107500,5,126546.0
442,534,60,5000,0,1,1,3,334,WD,Normal,RL,one,finished,39300,2,43639.0
443,535,6,9056,35,3,8,5,1414,WD,Normal,RL,two,finished,178000,6,211916.0
444,536,19,7000,148,1,5,7,1347,WD,Normal,RL,two,finished,107500,5,144906.0
445,537,11,8924,155,3,7,5,1724,WD,Normal,RL,two,finished,188000,8,205028.0
446,539,42,11553,0,2,5,5,1159,WD,Normal,RL,one,finished,158000,7,138163.0
447,540,8,11423,0,2,8,5,1601,WD,Normal,RL,one,finished,272000,6,241608.0
448,541,4,14601,68,2,9,5,1838,WD,Normal,RL,one,finished,315000,8,337041.0
449,542,10,11000,56,3,8,5,2285,WD,Normal,RL,two,finished,248000,8,277709.0
450,543,11,10140,73,2,7,5,1680,WD,Normal,RL,one,finished,213250,7,207214.0
451,544,12,4058,40,1,7,5,767,WD,Normal,RH,split,finished,133000,4,127187.0
452,545,4,17104,24,3,7,5,1496,New,Partial,RL,two,finished,179665,7,230254.0
453,546,22,13837,0,3,7,5,2183,WD,Normal,RL,one_and_half,finished,229000,9,231979.0
454,547,60,8737,182,2,6,7,1635,WD,Normal,RL,one_and_half,finished,210000,6,159772.0
455,548,40,7244,0,1,5,7,768,WD,Normal,RL,split,finished,129500,5,116531.0
456,549,15,8235,50,1,5,7,825,WD,Normal,RM,one,finished,125000,4,113689.0
457,552,53,6000,0,1,5,6,928,WD,Normal,RM,one,finished,112500,5,107386.0
458,553,4,11146,39,2,8,5,1717,WD,Normal,RL,one,finished,255500,7,262334.0
459,554,7,8777,96,2,4,5,1126,WD,Normal,RL,one,finished,108000,5,132905.0
460,555,6,10625,62,3,7,5,2046,WD,Normal,RL,two,finished,284000,8,236469.0
461,556,60,6380,116,1,5,6,1048,WD,Normal,RM,one_and_half,unfinished,113000,5,110610.0
462,557,53,14850,122,1,5,5,1092,WD,Normal,RL,one,finished,141000,6,143447.0
463,559,13,21872,22,3,7,5,1446,WD,Normal,RL,two,finished,175000,6,212133.0
464,560,6,3196,20,2,7,5,1557,WD,Normal,RL,one,finished,234000,7,185721.0
465,561,14,11341,95,2,5,6,1392,WD,Normal,RL,one,finished,121500,5,153615.0
466,562,35,10010,38,1,5,5,1389,WD,Normal,RL,one,finished,170000,6,141183.0
467,563,41,13907,0,1,5,6,996,WD,Normal,RL,one,finished,108000,6,143624.0
468,564,60,21780,180,2,6,7,1674,WD,Normal,RL,one_and_half,finished,185000,8,190196.0
469,565,10,13346,40,3,7,5,2295,WD,Normal,RL,two,finished,268000,9,254630.0
470,566,60,6858,202,2,6,4,1647,WD,Normal,RL,two,finished,128000,6,132203.0
471,567,3,11198,39,3,9,5,2504,WD,Normal,RL,two,finished,325000,11,359584.0
472,568,6,10171,0,2,7,5,1535,WD,Normal,RL,one,finished,214000,7,204978.0
473,569,1,12327,40,2,8,8,2132,WD,Normal,RL,one_and_half,finished,316600,5,331557.0
474,570,31,7032,0,1,5,5,943,WD,Normal,RL,split,finished,135960,4,122694.0
475,571,45,13101,0,2,5,5,1728,WD,Normal,RL,one,finished,142600,10,156963.0
476,573,1,13159,114,3,7,5,1692,New,Partial,RL,two,finished,224500,6,257624.0
477,574,10,9967,0,3,7,5,1430,WD,Normal,RL,split,finished,170000,8,189767.0
478,575,5,10500,0,1,5,7,1109,WD,Normal,RL,split,finished,139000,5,147727.0
479,577,60,6292,50,2,7,7,1477,WD,Normal,RL,one_and_half,finished,145000,6,168428.0
480,580,56,12150,0,2,5,5,1795,WD,Normal,RM,one_and_half,finished,131500,7,129610.0
481,581,23,14585,110,1,6,6,1429,WD,Normal,RL,one,finished,181900,7,176334.0
482,582,1,12704,90,3,8,5,2042,New,Partial,RL,one,finished,253293,8,327455.0
483,583,20,11841,32,1,6,5,816,WD,Normal,RL,split,finished,118500,5,135019.0
484,584,10,13500,502,4,10,9,2775,WD,Normal,RM,two_and_half,unfinished,325000,9,317309.0
485,585,15,6120,174,1,4,7,1573,WD,Normal,RM,one_and_half,finished,133000,6,127820.0
486,586,4,11443,66,2,8,5,2028,New,Partial,RL,one,finished,369900,7,289249.0
487,587,10,10267,112,1,6,7,838,WD,Normal,RL,one,finished,130000,5,142223.0
488,588,28,8740,0,1,5,6,860,WD,Normal,RL,split,finished,137000,4,125817.0
489,589,7,25095,108,1,5,8,1473,WD,Partial,RL,one,finished,143000,5,181381.0
490,590,50,9100,0,1,5,6,935,WD,Normal,RM,one,finished,79500,4,112742.0
491,591,6,8320,45,3,7,5,1582,WD,Normal,RL,two,finished,185900,6,201372.0
492,593,7,6600,0,1,5,8,816,WD,Normal,RL,one,finished,138000,4,124757.0
493,594,7,4435,0,1,6,5,848,WD,Normal,RM,one,finished,140000,4,129306.0
494,595,35,7990,0,1,5,6,924,WD,Normal,RL,one,finished,110000,5,125912.0
495,596,4,11302,195,2,8,5,1826,New,Partial,RL,one,finished,319000,7,268933.0
496,597,17,3600,158,1,6,7,1368,WD,Normal,RM,two,finished,114504,7,130183.0
497,598,3,3922,16,2,7,5,1402,New,Partial,RL,one,finished,194201,7,182527.0
498,599,33,12984,0,2,5,6,1647,WD,Normal,RL,one,finished,217500,7,164108.0
499,601,5,10927,60,3,8,5,1904,WD,Normal,RL,two,finished,275000,8,260521.0
500,602,60,9000,288,2,6,6,1375,WD,Normal,RM,one_and_half,finished,141000,6,125885.0
501,605,8,12803,36,2,7,5,1494,WD,Normal,RL,one,finished,221000,6,209494.0
502,606,20,13600,231,3,7,6,1986,WD,Normal,RL,two,finished,205000,7,222619.0
503,607,14,12464,0,1,5,5,1040,WD,Normal,RL,one,finished,152000,6,145043.0
504,608,8,7800,0,3,5,8,2008,WD,Normal,RL,two,finished,225000,8,183963.0
505,610,49,7943,39,1,4,5,1029,WD,Normal,RL,one,finished,118500,5,112506.0
506,611,10,11050,142,3,9,5,2153,WD,Normal,RL,two,finished,313000,8,315219.0
507,612,32,10395,0,2,6,6,1032,WD,Normal,RL,split,finished,148000,6,146633.0
508,613,9,11885,122,3,8,5,1872,WD,Normal,RL,two,finished,261500,7,255302.0
509,614,3,8402,30,1,5,5,1120,New,Partial,RL,one,finished,147000,6,144219.0
510,615,38,1491,24,1,4,6,630,WD,Normal,RM,split,finished,75500,3,78980.0
511,617,7,7861,75,3,6,5,1509,WD,Normal,RL,two,finished,183200,7,177498.0
512,618,56,7227,0,1,6,6,832,WD,Normal,RL,one_and_half,unfinished,105500,4,119170.0
513,619,3,11694,368,2,9,5,1828,New,Partial,RL,one,finished,314813,9,313735.0
514,620,7,12244,0,3,8,5,2262,WD,Normal,RL,two,finished,305000,10,285000.0
515,621,60,8248,100,1,3,3,864,WD,Normal,RL,one,finished,67000,5,62492.0
516,622,13,10800,243,3,6,7,2614,WD,Normal,RL,two,finished,240000,9,233056.0
517,623,33,7064,0,1,5,6,980,WD,Normal,RL,one,finished,135000,6,129296.0
518,625,38,10400,147,3,6,5,1790,WD,Normal,RL,two,finished,165150,8,169696.0
519,626,48,10000,385,2,6,6,1116,WD,Normal,RL,one,finished,160000,5,146000.0
520,627,32,12342,36,1,5,5,1422,WD,Normal,RL,one,finished,139900,6,147006.0
521,628,38,9600,189,1,6,6,1520,WD,Normal,RL,split,finished,153000,7,166211.0
522,630,46,9020,0,2,6,5,1350,WD,Normal,RL,split,finished,168500,6,147480.0
523,632,4,4590,73,2,8,5,1554,WD,Normal,RL,one,finished,209500,6,232385.0
524,634,5,9250,0,1,5,7,1056,WD,Normal,RL,one,finished,139400,6,144829.0
525,638,56,6000,0,2,5,4,1387,WD,Normal,RM,one_and_half,finished,93000,7,105713.0
526,639,60,8777,164,1,5,7,796,WD,Normal,RL,one,finished,85000,4,109517.0
527,640,4,3982,0,2,8,5,1567,New,Partial,RL,one,finished,264561,7,226075.0
528,641,6,12677,140,2,8,5,1518,WD,Normal,RL,one,finished,274000,6,244908.0
529,643,15,13860,111,3,8,7,2704,WD,Normal,RL,split,finished,345000,9,336894.0
530,644,41,10793,0,3,5,5,1620,WD,Normal,RL,two,finished,152000,7,149934.0
531,646,39,10530,352,2,6,5,981,WD,Normal,RL,one,finished,143250,5,137655.0
532,647,60,7200,27,1,5,5,1048,WD,Normal,RL,one,finished,98300,7,105588.0
533,648,57,10452,287,1,6,5,1094,WD,Normal,RL,one,finished,155000,5,135512.0
534,649,44,7700,340,2,6,5,1839,WD,Normal,RL,two,finished,155000,7,167629.0
535,650,40,1936,0,1,4,6,630,WD,Normal,RM,split,finished,84500,3,78770.0
536,652,60,9084,0,1,4,5,1510,WD,Normal,RL,two,finished,108000,7,113872.0
537,653,14,8750,120,3,7,5,1716,WD,Normal,RL,two,finished,191000,7,202555.0
538,654,15,10320,239,1,6,7,1469,WD,Normal,RM,one_and_half,finished,135000,7,145539.0
539,655,15,10437,46,3,8,6,2113,WD,Normal,RL,one,finished,350000,7,273606.0
540,657,4,10007,0,2,5,7,1053,WD,Normal,RL,one,finished,145500,5,146201.0
541,658,10,7200,112,2,7,6,1502,WD,Normal,RL,two,finished,149000,6,195552.0
542,660,11,9937,0,1,5,7,1486,WD,Normal,RL,one,finished,167000,7,160268.0
543,661,34,12384,365,3,7,7,1935,WD,Normal,RL,two,finished,197900,7,211484.0
544,662,5,46589,76,3,8,7,2448,WD,Normal,RL,two,finished,402000,8,406809.0
545,663,42,13560,240,1,6,3,1392,WD,Normal,RL,one,finished,110000,5,140262.0
546,664,38,10012,180,2,4,5,1181,WD,Normal,RL,split,finished,137500,6,125082.0
547,665,4,20896,267,2,8,5,2097,New,Partial,RL,one,finished,423000,8,369220.0
548,666,10,11194,124,3,8,5,1936,WD,Normal,RL,two,finished,230500,7,257657.0
549,668,12,8125,42,2,6,5,1679,WD,Normal,RL,one,finished,193500,7,182006.0
550,669,23,14175,0,2,5,6,1437,WD,Normal,RL,one,finished,168000,6,163629.0
551,670,60,11600,67,1,4,5,1180,WD,Normal,RL,one,finished,137500,5,107205.0
552,671,5,8633,35,3,6,5,1476,WD,Normal,RL,two,finished,173500,7,172446.0
553,672,60,6629,0,2,6,6,1369,WD,Normal,RH,two,finished,103600,6,120802.0
554,673,33,11250,42,2,6,6,1208,WD,Normal,RL,one,finished,165000,6,154837.0
555,674,6,14442,287,2,6,7,1839,WD,Normal,RL,one,finished,257500,7,212814.0
556,675,45,9200,0,1,6,6,1136,WD,Normal,RL,one,finished,140000,5,147620.0
557,676,32,2289,0,3,6,6,1441,WD,Normal,RL,two,finished,148500,7,145912.0
558,677,60,9600,90,2,4,2,1774,WD,Normal,RM,two,finished,87000,8,98286.0
559,678,4,9022,120,1,5,8,792,WD,Normal,RL,one,finished,109500,5,127872.0
560,679,2,11844,82,3,8,5,2046,New,Partial,RL,one,finished,372500,7,321972.0
561,680,49,9945,0,1,5,5,988,WD,Normal,RL,one,finished,128500,5,123820.0
562,681,30,8012,0,2,6,5,923,WD,Normal,RL,one,finished,143000,5,133174.0
563,683,13,2887,0,1,6,5,1291,WD,Normal,RL,one,finished,173000,6,150217.0
564,684,8,11248,45,2,9,5,1668,WD,Normal,RL,one,finished,285000,7,278558.0
565,685,12,16770,81,3,7,5,1839,WD,Normal,RL,two,finished,221000,7,234721.0
566,686,26,5062,0,2,7,5,2090,WD,Normal,RL,two,finished,207500,6,203065.0
567,689,3,8089,0,2,8,6,1419,New,Partial,RL,one,finished,392000,7,216288.0
568,690,4,7577,28,2,6,5,1362,WD,Normal,RL,one,finished,194700,6,168924.0
569,691,6,4426,0,1,6,5,848,WD,Normal,RM,one,finished,141000,3,131170.0
570,692,15,21535,50,4,10,6,4316,WD,Normal,RL,two,finished,755000,10,652571.0
571,693,20,26178,27,3,7,5,2519,WD,Normal,RL,two,finished,335000,9,285576.0
572,695,60,6120,0,2,5,6,1539,WD,Normal,RM,one_and_half,finished,141500,5,124131.0
573,696,23,13811,0,2,6,6,1137,WD,Normal,RL,one,finished,176000,5,162870.0
574,697,60,6000,129,1,5,7,616,WD,Normal,RM,one,finished,89000,4,90963.0
575,698,58,6420,0,1,5,7,1148,WD,Normal,RL,one,finished,123500,6,128458.0
576,699,1,8450,144,1,5,8,894,WD,Normal,RL,one,finished,138500,5,140297.0
577,701,8,14331,78,2,8,5,1800,WD,Normal,RL,one,finished,312500,7,262683.0
578,703,4,12438,100,3,8,5,2576,New,Partial,RL,two,finished,361919,10,326052.0
579,704,14,7630,40,2,5,9,1812,WD,Normal,RM,two,finished,140000,8,142272.0
580,705,5,8400,179,2,7,5,1484,WD,Normal,RL,one,finished,213000,7,199613.0
581,706,60,5600,0,2,4,5,1092,WD,Normal,RM,two,finished,55000,7,83288.0
582,707,8,115149,48,2,7,5,1824,WD,Normal,RL,one,finished,302000,5,286467.0
583,708,4,6240,38,2,8,5,1324,WD,Normal,RL,one,finished,254000,6,209176.0
584,709,3,9018,24,3,7,5,1456,New,Partial,RL,two,finished,179540,8,195044.0
585,711,7,4130,0,1,3,6,729,WD,Normal,RL,one,finished,52000,5,99186.0
586,713,21,4671,120,2,8,5,1228,WD,Normal,RL,one,finished,189000,5,190650.0
587,714,40,9873,288,1,4,5,960,WD,Normal,RL,one,finished,129000,6,113547.0
588,715,5,13517,44,3,6,8,1479,WD,Normal,RL,two,finished,130500,6,182463.0
589,716,36,10140,0,2,6,5,1350,WD,Normal,RL,one,finished,165000,7,153095.0
590,717,12,10800,191,2,7,8,2554,WD,Normal,RM,two,finished,159500,8,208609.0
591,718,10,10000,0,2,5,6,1178,WD,Normal,RL,one,finished,157000,5,148697.0
592,719,16,10542,370,3,7,5,2418,WD,Normal,RL,two,finished,341000,9,262865.0
593,720,41,9920,0,2,5,6,971,WD,Normal,RL,one,finished,128500,5,131221.0
594,721,25,6563,262,2,8,5,1742,WD,Normal,RL,one,finished,275000,5,215639.0
595,722,6,4426,0,1,6,5,848,WD,Normal,RM,one,finished,143000,3,131170.0
596,723,40,8120,0,1,4,7,864,WD,Normal,RL,one,finished,124500,5,112330.0
597,724,38,8172,156,2,4,6,1470,WD,Normal,RL,one_and_half,finished,135000,7,137092.0
598,725,2,13286,64,2,9,5,1698,WD,Normal,RL,one,finished,320000,8,334000.0
599,726,40,6960,0,1,4,6,864,WD,Normal,RL,one,finished,120500,5,109973.0
600,727,3,21695,226,2,6,9,1680,WD,Normal,RL,one,finished,222000,5,225471.0
601,728,3,7314,0,2,7,5,1232,WD,Normal,RL,one,finished,194500,6,183928.0
602,730,60,6240,135,1,4,5,1208,WD,Normal,RM,one_and_half,finished,103000,5,91899.0
603,731,14,5389,152,2,8,5,1616,WD,Normal,RL,one,finished,236500,5,225111.0
604,732,7,9590,22,2,7,5,1146,WD,Normal,RL,split,finished,187500,6,178954.0
605,733,11,11404,84,3,7,5,2031,WD,Normal,RL,two,finished,222500,8,232674.0
606,734,27,10000,0,1,5,6,1144,WD,Normal,RL,one,finished,131400,6,141730.0
607,736,40,10800,341,2,7,7,1768,WD,Normal,RM,two_and_half,unfinished,163000,6,159456.0
608,737,60,8544,0,2,3,4,1040,WD,Normal,RL,one,finished,93500,6,82208.0
609,738,5,10463,116,3,8,5,1801,WD,Normal,RL,two,finished,239900,8,254058.0
