Id,CurrentAge,LotArea,PorchArea,TotalBaths,OverallQual,OverallCond,GrLivArea,SaleType,SaleCondition,MSZoning,Story,StoryFinish,SalePrice,TotRmsAbvGrd,SalePrice_pred
379,0,11394,0,2,9,2,1856,New,Partial,RL,one,finished,394432,8,366106.0
380,10,8123,63,3,6,5,1800,WD,Normal,RL,two,finished,179000,7,185813.0
381,60,5000,242,2,5,6,1691,WD,Normal,RL,one_and_half,finished,127000,6,134761.0
383,4,9245,53,3,7,5,1797,WD,Normal,RL,two,finished,213500,8,225124.0
384,60,9000,91,1,6,3,784,WD,Normal,RH,one_and_half,unfinished,76000,5,81951.0
385,18,53107,231,3,6,5,1953,WD,Normal,RL,two,finished,240000,9,232981.0
386,5,3182,164,2,8,5,1269,WD,Normal,RL,one,finished,192000,6,203982.0
389,10,9382,25,2,7,5,1479,WD,Normal,RL,one,finished,191000,6,190954.0
390,2,12474,134,3,10,5,2332,New,Partial,RL,two,finished,426000,9,404110.0
391,60,8405,242,1,5,8,1367,WD,Normal,RL,one_and_half,finished,119000,7,132339.0
392,8,12209,192,3,6,5,1961,WD,Normal,RL,two,finished,215000,7,205494.0
393,51,8339,0,1,5,7,882,WD,Normal,RL,one,finished,106500,5,118672.0
395,60,10134,39,1,5,6,1034,WD,Normal,RL,one_and_half,finished,109000,5,122919.0
396,54,9571,0,1,5,6,1144,WD,Normal,RL,one,finished,129000,6,132784.0
397,38,7200,0,1,5,5,894,WD,Normal,RL,one,finished,123000,6,118447.0
398,48,7590,168,2,5,5,1812,WD,Normal,RL,two,finished,169500,8,148030.0
401,14,14963,254,2,8,5,1288,WD,Normal,RL,one,finished,245500,4,228705.0
402,5,8767,0,2,7,5,1310,New,Partial,RL,one,finished,164990,6,185416.0
403,13,10200,0,1,5,8,672,WD,Normal,RL,one,finished,108000,4,111465.0
405,14,10364,40,3,6,5,1572,WD,Normal,RL,two,finished,168000,7,180134.0
406,17,9991,78,2,4,4,1620,WD,Normal,RL,one,finished,150000,8,136077.0
407,60,10480,0,1,6,5,1639,WD,Normal,RL,one_and_half,finished,115000,6,145811.0
408,34,15576,160,2,6,7,1680,WD,Normal,RL,two,finished,177000,8,189634.0
409,4,14154,62,3,7,5,2172,New,Partial,RL,two,finished,280000,9,277925.0
412,55,34650,0,1,5,5,1056,WD,Normal,RL,one,finished,145000,5,159785.0
414,60,8960,130,1,5,6,1028,WD,Normal,RM,one,finished,115000,5,108741.0
415,17,11228,187,3,7,5,2097,WD,Normal,RL,two,finished,228000,9,231950.0
416,3,8899,30,2,7,5,1340,New,Partial,RL,one,finished,181134,6,191276.0
417,32,7844,0,2,6,7,1400,WD,Normal,RL,two,finished,149500,6,160020.0
418,60,22420,0,3,6,6,2624,WD,Normal,RL,two,finished,239000,10,223546.0
420,42,8450,269,1,5,6,1056,WD,Normal,RL,one,finished,142000,6,132713.0
422,10,16635,0,2,6,7,1602,WD,Normal,RL,one,finished,215000,8,202636.0
423,56,21750,0,1,5,5,988,WD,Normal,RL,one,finished,113000,4,134695.0
424,12,9200,66,3,8,5,2630,WD,Normal,RL,two,finished,315000,8,295719.0
425,54,9000,44,1,6,5,1196,WD,Normal,RL,one,finished,139000,6,139899.0
426,18,3378,126,2,7,8,1389,WD,Normal,RM,two,finished,135000,6,140797.0
427,21,12800,396,2,7,5,1644,WD,Normal,RL,split,finished,275000,5,205356.0
428,53,8593,0,1,4,6,907,WD,Normal,RL,one,finished,109008,5,109537.0
429,3,6762,54,2,7,5,1208,New,Partial,RL,one,finished,195400,6,182916.0
430,22,11457,169,2,6,5,1412,WD,Normal,RL,one,finished,175000,6,165609.0
433,39,1920,36,2,5,5,1365,WD,Normal,RM,two,finished,122500,6,106134.0
434,12,10839,36,3,6,5,1604,WD,Normal,RL,two,finished,181000,7,182810.0
435,38,1890,0,1,4,7,630,WD,Normal,RM,split,finished,81000,3,75350.0
437,60,4400,0,1,6,8,1118,WD,Normal,RM,one_and_half,finished,116000,6,117581.0
438,6,6000,105,1,6,7,904,WD,Normal,RM,one_and_half,unfinished,119000,4,130600.0
439,8,4280,34,1,5,6,694,WD,Normal,RL,one,finished,90350,4,97138.0
441,2,15431,242,2,10,5,2402,WD,Normal,RL,one,finished,555000,10,433107.0
442,55,12108,0,2,4,4,1440,WD,Normal,RL,one,finished,118000,8,117659.0
443,18,6240,0,2,5,7,1573,WD,Normal,RM,one_and_half,finished,162900,8,134695.0
444,3,3922,16,2,7,5,1258,New,Partial,RL,one,finished,172500,6,182469.0
445,15,8750,133,3,7,5,1908,WD,Normal,RL,two,finished,210000,8,209218.0
447,8,16492,0,3,6,6,1888,WD,Normal,RL,one,finished,190000,6,210824.0
448,11,11214,0,3,7,5,1886,WD,Normal,RL,two,finished,199900,10,214308.0
449,60,8600,0,2,6,6,1376,WD,Normal,RM,one_and_half,finished,119500,7,126387.0
450,8,6000,176,2,3,7,1183,WD,Normal,RM,one_and_half,finished,120000,6,117373.0
451,5,5684,113,1,6,8,813,WD,Normal,RM,one,finished,110000,5,123257.0
452,35,70761,54,2,7,5,1533,WD,Normal,RL,one,finished,280000,5,237630.0
453,13,9303,122,3,6,5,1756,WD,Normal,RL,two,finished,204000,7,184645.0
456,37,9600,0,2,7,6,1242,WD,Normal,RL,one,finished,175500,6,171672.0
458,16,53227,137,1,4,6,1663,WD,Normal,RL,one,finished,256000,6,194938.0
459,14,5100,63,1,8,7,1666,WD,Normal,RM,two,finished,161000,7,199867.0
460,60,7015,248,1,5,4,1203,WD,Normal,RL,one_and_half,finished,110000,5,98263.0
462,3,7200,0,1,7,9,1135,WD,Normal,RL,two,finished,155000,6,183501.0
463,45,8281,236,1,5,5,864,WD,Normal,RL,one,finished,62383,5,116033.0
464,15,11988,0,2,6,7,1660,WD,Normal,RL,two,finished,188700,6,185111.0
465,32,8430,0,2,5,5,1040,WD,Normal,RL,one,finished,124000,5,130265.0
466,6,3072,20,2,7,5,1414,WD,Normal,RM,one,finished,178740,6,150702.0
467,40,10628,176,1,7,5,1277,WD,Normal,RL,one,finished,167000,5,170374.0
468,15,9480,0,2,5,7,1644,WD,Normal,RL,two,finished,146500,7,160868.0
469,4,11428,44,2,8,5,1634,WD,Normal,RL,one,finished,250000,7,258987.0
470,17,9291,70,3,6,5,1710,WD,Normal,RL,two,finished,187000,7,178106.0
471,25,6820,194,2,8,5,1502,WD,Normal,RL,one,finished,212000,4,215711.0
472,33,11952,276,3,7,6,1969,WD,Normal,RL,two,finished,190000,8,205425.0
473,5,3675,28,1,6,5,1072,WD,Normal,RM,split,finished,148000,5,136242.0
474,3,14977,63,2,8,5,1976,New,Partial,RL,one,finished,440000,7,325565.0
475,10,5330,48,2,8,5,1652,WD,Normal,RL,one,finished,251000,6,232753.0
476,47,8480,216,1,5,6,970,WD,Normal,RL,one,finished,132500,5,123945.0
477,12,13125,39,2,6,5,1493,WD,Normal,RL,one,finished,208900,7,183620.0
478,4,13693,84,3,9,5,2643,WD,Normal,RL,two,finished,380000,9,411956.0
479,2,10637,44,2,8,5,1718,WD,Normal,RL,one,finished,297000,7,278932.0
481,5,16033,112,2,9,5,1850,WD,Normal,RL,one,finished,326000,8,336771.0
482,6,11846,49,2,9,5,1792,WD,Normal,RL,one,finished,374000,6,302307.0
483,5,2500,0,2,7,8,1826,WD,Normal,RM,two,finished,155000,7,162354.0
484,12,4500,125,2,6,5,1216,WD,Normal,RM,one,finished,164000,5,137383.0
485,9,7758,132,1,5,7,999,WD,Normal,RL,one,finished,132500,6,131974.0
486,3,9600,200,1,5,7,1113,WD,Normal,RL,one,finished,147000,5,145602.0
487,45,10289,0,2,5,7,1073,WD,Normal,RL,one,finished,156000,6,136303.0
488,39,12243,180,2,5,6,1484,WD,Normal,RL,one,finished,175000,7,153797.0
490,8,1526,0,1,4,8,630,WD,Normal,RM,split,finished,86000,3,82146.0
491,34,2665,24,2,5,6,1304,WD,Normal,RM,two,finished,115000,4,110781.0
492,60,9490,32,1,6,7,1578,WD,Normal,RL,one_and_half,finished,133000,5,159204.0
493,4,15578,0,3,6,5,1456,New,Partial,RL,two,finished,172785,8,189764.0
494,50,7931,0,2,5,6,1269,WD,Normal,RL,one,finished,155000,6,136316.0
495,14,5784,100,1,5,8,886,WD,Normal,RM,one,finished,91300,4,110473.0
497,17,12692,366,3,8,5,3228,WD,Normal,RL,one,finished,430000,10,351916.0
498,60,9120,100,2,7,6,1820,WD,Normal,RL,one_and_half,finished,184000,8,183452.0
499,6,7800,0,1,5,7,899,WD,Normal,RL,one,finished,130000,5,130078.0
500,25,7535,285,1,5,7,912,WD,Normal,RL,one,finished,120000,5,126724.0
501,37,1890,28,2,6,5,1218,WD,Normal,RM,two,finished,113000,7,110375.0
503,45,9170,184,1,5,7,1214,WD,Normal,RL,one,finished,140000,6,138270.0
504,13,15602,215,2,7,8,1801,WD,Normal,RL,one,finished,289000,6,238194.0
505,36,2308,0,3,6,5,1322,WD,Normal,RL,two,finished,147000,6,137335.0
507,16,9554,81,3,8,5,1911,WD,Normal,RL,two,finished,215000,8,245149.0
509,5,9600,116,2,7,9,1378,WD,Normal,RM,two,finished,161000,7,172730.0
510,51,9600,88,1,5,6,1041,WD,Normal,RL,one,finished,124500,6,130926.0
511,10,14559,210,1,5,7,1363,WD,Normal,RL,one,finished,164900,6,163272.0
512,4,6792,35,2,7,5,1368,New,Partial,RL,one,finished,202665,6,189520.0
513,52,9100,0,1,5,5,864,WD,Normal,RL,one,finished,129900,5,114549.0
514,27,9187,158,2,6,5,1080,WD,Normal,RL,one,finished,134000,5,146248.0
515,60,10594,112,1,5,5,789,WD,Normal,RL,one_and_half,unfinished,96500,5,96610.0
516,1,12220,54,3,10,5,2020,New,Partial,RL,one,finished,402861,9,398660.0
518,13,10208,0,3,7,5,2344,WD,Normal,RL,two,finished,265000,7,257504.0
519,12,9531,36,3,6,5,1796,WD,Normal,RL,two,finished,211000,7,186293.0
520,6,10918,145,2,7,9,2080,WD,Normal,RL,two,finished,234000,9,242847.0
521,10,10800,324,2,4,7,1294,WD,Normal,RL,two,finished,106250,7,137466.0
522,53,11988,40,2,6,6,1244,WD,Normal,RL,one,finished,150000,6,153894.0
523,60,5000,60,2,6,7,1664,WD,Normal,RM,one_and_half,finished,159000,7,132001.0
524,2,40094,406,4,10,5,4676,New,Partial,RL,two,finished,184750,11,464817.0
525,13,11787,60,3,7,5,2398,WD,Normal,RL,two,finished,315750,8,263578.0
527,10,13300,156,1,5,7,928,WD,Normal,RL,one,finished,132000,4,141124.0
528,2,14948,66,3,9,5,2713,New,Partial,RL,two,finished,446261,11,438137.0
529,8,9098,144,1,4,7,605,WD,Normal,RL,one,finished,86000,5,99791.0
532,11,6155,84,2,6,8,1362,WD,Normal,RM,two,finished,128000,6,143539.0
533,3,7200,0,1,5,7,827,WD,Normal,RL,one,finished,107500,5,124509.0
534,60,5000,0,1,1,3,334,WD,Normal,RL,one,finished,39300,2,34388.0
535,6,9056,35,3,8,5,1414,WD,Normal,RL,two,finished,178000,6,224045.0
536,19,7000,148,1,5,7,1347,WD,Normal,RL,two,finished,107500,5,144132.0
537,11,8924,155,3,7,5,1724,WD,Normal,RL,two,finished,188000,8,204497.0
539,42,11553,0,2,5,5,1159,WD,Normal,RL,one,finished,158000,7,136755.0
540,8,11423,0,2,8,5,1601,WD,Normal,RL,one,finished,272000,6,244781.0
541,4,14601,68,2,9,5,1838,WD,Normal,RL,one,finished,315000,8,343659.0
542,10,11000,56,3,8,5,2285,WD,Normal,RL,two,finished,248000,8,282500.0
543,11,10140,73,2,7,5,1680,WD,Normal,RL,one,finished,213250,7,205865.0
544,12,4058,40,1,7,5,767,WD,Normal,RH,split,finished,133000,4,128927.0
545,4,17104,24,3,7,5,1496,New,Partial,RL,two,finished,179665,7,220498.0
546,22,13837,0,3,7,5,2183,WD,Normal,RL,one_and_half,finished,229000,9,234854.0
547,60,8737,182,2,6,7,1635,WD,Normal,RL,one_and_half,finished,210000,6,158606.0
548,40,7244,0,1,5,7,768,WD,Normal,RL,split,finished,129500,5,111296.0
549,15,8235,50,1,5,7,825,WD,Normal,RM,one,finished,125000,4,110282.0
552,53,6000,0,1,5,6,928,WD,Normal,RM,one,finished,112500,5,104412.0
553,4,11146,39,2,8,5,1717,WD,Normal,RL,one,finished,255500,7,264405.0
554,7,8777,96,2,4,5,1126,WD,Normal,RL,one,finished,108000,5,132004.0
555,6,10625,62,3,7,5,2046,WD,Normal,RL,two,finished,284000,8,239549.0
556,60,6380,116,1,5,6,1048,WD,Normal,RM,one_and_half,unfinished,113000,5,107505.0
557,53,14850,122,1,5,5,1092,WD,Normal,RL,one,finished,141000,6,142044.0
559,13,21872,22,3,7,5,1446,WD,Normal,RL,two,finished,175000,6,209349.0
560,6,3196,20,2,7,5,1557,WD,Normal,RL,one,finished,234000,7,186184.0
561,14,11341,95,2,5,6,1392,WD,Normal,RL,one,finished,121500,5,152460.0
562,35,10010,38,1,5,5,1389,WD,Normal,RL,one,finished,170000,6,144674.0
563,41,13907,0,1,5,6,996,WD,Normal,RL,one,finished,108000,6,139378.0
564,60,21780,180,2,6,7,1674,WD,Normal,RL,one_and_half,finished,185000,8,186389.0
565,10,13346,40,3,7,5,2295,WD,Normal,RL,two,finished,268000,9,260129.0
566,60,6858,202,2,6,4,1647,WD,Normal,RL,two,finished,128000,6,130196.0
567,3,11198,39,3,9,5,2504,WD,Normal,RL,two,finished,325000,11,369684.0
568,6,10171,0,2,7,5,1535,WD,Normal,RL,one,finished,214000,7,208682.0
569,1,12327,40,2,8,8,2132,WD,Normal,RL,one_and_half,finished,316600,5,347025.0
570,31,7032,0,1,5,5,943,WD,Normal,RL,split,finished,135960,4,122971.0
571,45,13101,0,2,5,5,1728,WD,Normal,RL,one,finished,142600,10,158875.0
573,1,13159,114,3,7,5,1692,New,Partial,RL,two,finished,224500,6,246932.0
574,10,9967,0,3,7,5,1430,WD,Normal,RL,split,finished,170000,8,187677.0
575,5,10500,0,1,5,7,1109,WD,Normal,RL,split,finished,139000,5,146110.0
577,60,6292,50,2,7,7,1477,WD,Normal,RL,one_and_half,finished,145000,6,165750.0
580,56,12150,0,2,5,5,1795,WD,Normal,RM,one_and_half,finished,131500,7,130072.0
581,23,14585,110,1,6,6,1429,WD,Normal,RL,one,finished,181900,7,177986.0
582,1,12704,90,3,8,5,2042,New,Partial,RL,one,finished,253293,8,320432.0
583,20,11841,32,1,6,5,816,WD,Normal,RL,split,finished,118500,5,135841.0
584,10,13500,502,4,10,9,2775,WD,Normal,RM,two_and_half,unfinished,325000,9,328584.0
585,15,6120,174,1,4,7,1573,WD,Normal,RM,one_and_half,finished,133000,6,128399.0
586,4,11443,66,2,8,5,2028,New,Partial,RL,one,finished,369900,7,294785.0
587,10,10267,112,1,6,7,838,WD,Normal,RL,one,finished,130000,5,139485.0
588,28,8740,0,1,5,6,860,WD,Normal,RL,split,finished,137000,4,123762.0
589,7,25095,108,1,5,8,1473,WD,Partial,RL,one,finished,143000,5,174766.0
590,50,9100,0,1,5,6,935,WD,Normal,RM,one,finished,79500,4,107363.0
591,6,8320,45,3,7,5,1582,WD,Normal,RL,two,finished,185900,6,204773.0
593,7,6600,0,1,5,8,816,WD,Normal,RL,one,finished,138000,4,122709.0
594,7,4435,0,1,6,5,848,WD,Normal,RM,one,finished,140000,4,126257.0
595,35,7990,0,1,5,6,924,WD,Normal,RL,one,finished,110000,5,123734.0
596,4,11302,195,2,8,5,1826,New,Partial,RL,one,finished,319000,7,270305.0
597,17,3600,158,1,6,7,1368,WD,Normal,RM,two,finished,114504,7,128408.0
598,3,3922,16,2,7,5,1402,New,Partial,RL,one,finished,194201,7,188301.0
599,33,12984,0,2,5,6,1647,WD,Normal,RL,one,finished,217500,7,162181.0
601,5,10927,60,3,8,5,1904,WD,Normal,RL,two,finished,275000,8,262161.0
602,60,9000,288,2,6,6,1375,WD,Normal,RM,one_and_half,finished,141000,6,126859.0
605,8,12803,36,2,7,5,1494,WD,Normal,RL,one,finished,221000,6,205475.0
606,20,13600,231,3,7,6,1986,WD,Normal,RL,two,finished,205000,7,226426.0
607,14,12464,0,1,5,5,1040,WD,Normal,RL,one,finished,152000,6,143524.0
608,8,7800,0,3,5,8,2008,WD,Normal,RL,two,finished,225000,8,177618.0
610,49,7943,39,1,4,5,1029,WD,Normal,RL,one,finished,118500,5,113240.0
611,10,11050,142,3,9,5,2153,WD,Normal,RL,two,finished,313000,8,336000.0
612,32,10395,0,2,6,6,1032,WD,Normal,RL,split,finished,148000,6,145610.0
613,9,11885,122,3,8,5,1872,WD,Normal,RL,two,finished,261500,7,253657.0
614,3,8402,30,1,5,5,1120,New,Partial,RL,one,finished,147000,6,144506.0
615,38,1491,24,1,4,6,630,WD,Normal,RM,split,finished,75500,3,74958.0
617,7,7861,75,3,6,5,1509,WD,Normal,RL,two,finished,183200,7,177377.0
618,56,7227,0,1,6,6,832,WD,Normal,RL,one_and_half,unfinished,105500,4,120236.0
619,3,11694,368,2,9,5,1828,New,Partial,RL,one,finished,314813,9,319676.0
620,7,12244,0,3,8,5,2262,WD,Normal,RL,two,finished,305000,10,297185.0
621,60,8248,100,1,3,3,864,WD,Normal,RL,one,finished,67000,5,61924.0
622,13,10800,243,3,6,7,2614,WD,Normal,RL,two,finished,240000,9,229847.0
623,33,7064,0,1,5,6,980,WD,Normal,RL,one,finished,135000,6,124841.0
625,38,10400,147,3,6,5,1790,WD,Normal,RL,two,finished,165150,8,170897.0
626,48,10000,385,2,6,6,1116,WD,Normal,RL,one,finished,160000,5,146915.0
627,32,12342,36,1,5,5,1422,WD,Normal,RL,one,finished,139900,6,150104.0
628,38,9600,189,1,6,6,1520,WD,Normal,RL,split,finished,153000,7,167702.0
630,46,9020,0,2,6,5,1350,WD,Normal,RL,split,finished,168500,6,151252.0
632,4,4590,73,2,8,5,1554,WD,Normal,RL,one,finished,209500,6,240958.0
634,5,9250,0,1,5,7,1056,WD,Normal,RL,one,finished,139400,6,143550.0
638,56,6000,0,2,5,4,1387,WD,Normal,RM,one_and_half,finished,93000,7,106350.0
639,60,8777,164,1,5,7,796,WD,Normal,RL,one,finished,85000,4,106964.0
640,4,3982,0,2,8,5,1567,New,Partial,RL,one,finished,264561,7,239422.0
641,6,12677,140,2,8,5,1518,WD,Normal,RL,one,finished,274000,6,257167.0
643,15,13860,111,3,8,7,2704,WD,Normal,RL,split,finished,345000,9,355724.0
644,41,10793,0,3,5,5,1620,WD,Normal,RL,two,finished,152000,7,149254.0
646,39,10530,352,2,6,5,981,WD,Normal,RL,one,finished,143250,5,135399.0
647,60,7200,27,1,5,5,1048,WD,Normal,RL,one,finished,98300,7,105531.0
648,57,10452,287,1,6,5,1094,WD,Normal,RL,one,finished,155000,5,136128.0
649,44,7700,340,2,6,5,1839,WD,Normal,RL,two,finished,155000,7,166867.0
650,40,1936,0,1,4,6,630,WD,Normal,RM,split,finished,84500,3,74429.0
652,60,9084,0,1,4,5,1510,WD,Normal,RL,two,finished,108000,7,114791.0
653,14,8750,120,3,7,5,1716,WD,Normal,RL,two,finished,191000,7,203678.0
654,15,10320,239,1,6,7,1469,WD,Normal,RM,one_and_half,finished,135000,7,148055.0
655,15,10437,46,3,8,6,2113,WD,Normal,RL,one,finished,350000,7,284044.0
657,4,10007,0,2,5,7,1053,WD,Normal,RL,one,finished,145500,5,144535.0
658,10,7200,112,2,7,6,1502,WD,Normal,RL,two,finished,149000,6,192607.0
660,11,9937,0,1,5,7,1486,WD,Normal,RL,one,finished,167000,7,158237.0
661,34,12384,365,3,7,7,1935,WD,Normal,RL,two,finished,197900,7,205056.0
662,5,46589,76,3,8,7,2448,WD,Normal,RL,two,finished,402000,8,384132.0
663,42,13560,240,1,6,3,1392,WD,Normal,RL,one,finished,110000,5,143139.0
664,38,10012,180,2,4,5,1181,WD,Normal,RL,split,finished,137500,6,126579.0
665,4,20896,267,2,8,5,2097,New,Partial,RL,one,finished,423000,8,344088.0
666,10,11194,124,3,8,5,1936,WD,Normal,RL,two,finished,230500,7,257276.0
668,12,8125,42,2,6,5,1679,WD,Normal,RL,one,finished,193500,7,179494.0
669,23,14175,0,2,5,6,1437,WD,Normal,RL,one,finished,168000,6,162300.0
670,60,11600,67,1,4,5,1180,WD,Normal,RL,one,finished,137500,5,107990.0
671,5,8633,35,3,6,5,1476,WD,Normal,RL,two,finished,173500,7,174771.0
672,60,6629,0,2,6,6,1369,WD,Normal,RH,two,finished,103600,6,123624.0
673,33,11250,42,2,6,6,1208,WD,Normal,RL,one,finished,165000,6,155984.0
674,6,14442,287,2,6,7,1839,WD,Normal,RL,one,finished,257500,7,211589.0
675,45,9200,0,1,6,6,1136,WD,Normal,RL,one,finished,140000,5,149041.0
676,32,2289,0,3,6,6,1441,WD,Normal,RL,two,finished,148500,7,144666.0
677,60,9600,90,2,4,2,1774,WD,Normal,RM,two,finished,87000,8,98291.0
678,4,9022,120,1,5,8,792,WD,Normal,RL,one,finished,109500,5,123611.0
679,2,11844,82,3,8,5,2046,New,Partial,RL,one,finished,372500,7,306825.0
680,49,9945,0,1,5,5,988,WD,Normal,RL,one,finished,128500,5,121406.0
681,30,8012,0,2,6,5,923,WD,Normal,RL,one,finished,143000,5,132763.0
683,13,2887,0,1,6,5,1291,WD,Normal,RL,one,finished,173000,6,148246.0
684,8,11248,45,2,9,5,1668,WD,Normal,RL,one,finished,285000,7,287546.0
685,12,16770,81,3,7,5,1839,WD,Normal,RL,two,finished,221000,7,232787.0
686,26,5062,0,2,7,5,2090,WD,Normal,RL,two,finished,207500,6,210001.0
689,3,8089,0,2,8,6,1419,New,Partial,RL,one,finished,392000,7,238007.0
690,4,7577,28,2,6,5,1362,WD,Normal,RL,one,finished,194700,6,171436.0
691,6,4426,0,1,6,5,848,WD,Normal,RM,one,finished,141000,3,127564.0
692,15,21535,50,4,10,6,4316,WD,Normal,RL,two,finished,755000,10,636022.0
693,20,26178,27,3,7,5,2519,WD,Normal,RL,two,finished,335000,9,289429.0
695,60,6120,0,2,5,6,1539,WD,Normal,RM,one_and_half,finished,141500,5,124495.0
696,23,13811,0,2,6,6,1137,WD,Normal,RL,one,finished,176000,5,165349.0
697,60,6000,129,1,5,7,616,WD,Normal,RM,one,finished,89000,4,85856.0
698,58,6420,0,1,5,7,1148,WD,Normal,RL,one,finished,123500,6,126864.0
699,1,8450,144,1,5,8,894,WD,Normal,RL,one,finished,138500,5,137128.0
701,8,14331,78,2,8,5,1800,WD,Normal,RL,one,finished,312500,7,277956.0
703,4,12438,100,3,8,5,2576,New,Partial,RL,two,finished,361919,10,327807.0
704,14,7630,40,2,5,9,1812,WD,Normal,RM,two,finished,140000,8,140821.0
705,5,8400,179,2,7,5,1484,WD,Normal,RL,one,finished,213000,7,196461.0
706,60,5600,0,2,4,5,1092,WD,Normal,RM,two,finished,55000,7,87115.0
707,8,115149,48,2,7,5,1824,WD,Normal,RL,one,finished,302000,5,264882.0
708,4,6240,38,2,8,5,1324,WD,Normal,RL,one,finished,254000,6,222430.0
709,3,9018,24,3,7,5,1456,New,Partial,RL,two,finished,179540,8,197003.0
711,7,4130,0,1,3,6,729,WD,Normal,RL,one,finished,52000,5,77104.0
713,21,4671,120,2,8,5,1228,WD,Normal,RL,one,finished,189000,5,197245.0
714,40,9873,288,1,4,5,960,WD,Normal,RL,one,finished,129000,6,115036.0
715,5,13517,44,3,6,8,1479,WD,Normal,RL,two,finished,130500,6,190093.0
716,36,10140,0,2,6,5,1350,WD,Normal,RL,one,finished,165000,7,157323.0
717,12,10800,191,2,7,8,2554,WD,Normal,RM,two,finished,159500,8,198983.0
718,10,10000,0,2,5,6,1178,WD,Normal,RL,one,finished,157000,5,145197.0
719,16,10542,370,3,7,5,2418,WD,Normal,RL,two,finished,341000,9,259839.0
720,41,9920,0,2,5,6,971,WD,Normal,RL,one,finished,128500,5,127097.0
721,25,6563,262,2,8,5,1742,WD,Normal,RL,one,finished,275000,5,226295.0
722,6,4426,0,1,6,5,848,WD,Normal,RM,one,finished,143000,3,127564.0
723,40,8120,0,1,4,7,864,WD,Normal,RL,one,finished,124500,5,111085.0
724,38,8172,156,2,4,6,1470,WD,Normal,RL,one_and_half,finished,135000,7,135792.0
725,2,13286,64,2,9,5,1698,WD,Normal,RL,one,finished,320000,8,333854.0
726,40,6960,0,1,4,6,864,WD,Normal,RL,one,finished,120500,5,108851.0
727,3,21695,226,2,6,9,1680,WD,Normal,RL,one,finished,222000,5,219822.0
728,3,7314,0,2,7,5,1232,WD,Normal,RL,one,finished,194500,6,184760.0
730,60,6240,135,1,4,5,1208,WD,Normal,RM,one_and_half,finished,103000,5,96833.0
731,14,5389,152,2,8,5,1616,WD,Normal,RL,one,finished,236500,5,231239.0
732,7,9590,22,2,7,5,1146,WD,Normal,RL,split,finished,187500,6,177919.0
733,11,11404,84,3,7,5,2031,WD,Normal,RL,two,finished,222500,8,233741.0
734,27,10000,0,1,5,6,1144,WD,Normal,RL,one,finished,131400,6,141805.0
736,40,10800,341,2,7,7,1768,WD,Normal,RM,two_and_half,unfinished,163000,6,154421.0
737,60,8544,0,2,3,4,1040,WD,Normal,RL,one,finished,93500,6,83397.0
738,5,10463,116,3,8,5,1801,WD,Normal,RL,two,finished,239900,8,260087.0
740,6,9313,56,3,7,5,1728,WD,Normal,RL,two,finished,190000,7,212484.0
742,14,6768,0,1,6,8,912,WD,Normal,RL,one,finished,142000,5,140540.0
743,9,8450,55,2,7,5,1349,WD,Normal,RL,one,finished,179000,6,182745.0
744,11,12886,100,2,5,6,1464,WD,Normal,RL,split,finished,175000,6,163107.0
745,17,5395,238,2,8,5,1337,WD,Normal,RL,one,finished,180000,5,205163.0
746,14,8963,204,4,8,9,2715,WD,Normal,RL,two,finished,299800,11,316537.0
747,10,8795,54,3,7,5,2256,WD,Normal,RL,two,finished,236000,8,233055.0
748,7,11700,386,2,7,7,2640,WD,Normal,RM,two,finished,265979,8,221946.0
749,14,10593,210,2,7,5,1720,WD,Normal,RL,one,finished,260400,7,208175.0
750,60,8405,185,2,4,3,1529,WD,Normal,RL,one_and_half,finished,98000,9,95126.0
751,6,8800,160,1,4,7,1140,WD,Normal,RM,one_and_half,finished,96500,7,120798.0
752,7,7750,48,3,7,5,1320,WD,Normal,RL,two,finished,162000,6,183373.0
753,13,9236,27,2,6,5,1494,WD,Normal,RL,one,finished,217000,6,176474.0
754,5,10240,52,3,8,5,2098,WD,Normal,RL,two,finished,275500,8,292092.0
755,5,7930,48,1,6,8,1026,WD,Normal,RL,one,finished,156000,5,149431.0
757,3,10769,105,3,8,5,1768,WD,Normal,RL,two,finished,212000,7,266341.0
760,15,12257,98,3,8,5,2531,WD,Normal,RL,two,finished,290000,9,312871.0
761,51,9100,0,1,6,6,864,WD,Normal,RL,one,finished,127500,5,129899.0
762,60,6911,0,1,5,5,1301,WD,Normal,RM,one,finished,100000,5,105143.0
764,11,9430,308,3,8,5,2365,WD,Normal,RL,two,finished,337000,8,291913.0
765,14,9549,246,2,8,5,1494,WD,Normal,RL,one,finished,270000,6,228259.0
766,2,14587,174,2,9,5,1506,New,Partial,RL,one,finished,264132,6,315750.0
767,22,10421,222,3,7,5,1714,WD,Normal,RL,two,finished,196500,7,200206.0
768,25,12508,156,2,6,7,1750,WD,Normal,RL,one_and_half,finished,160000,7,185595.0
769,5,9100,33,2,7,5,1836,WD,Normal,RL,one,finished,216837,8,219214.0
770,7,53504,246,4,8,5,3279,WD,Normal,RL,two,finished,538000,12,405839.0
771,28,7252,0,1,5,5,858,WD,Normal,RL,split,finished,134900,5,120554.0
775,4,14226,45,2,8,5,1973,New,Partial,RL,one,finished,395000,9,321320.0
776,12,4500,247,2,6,5,1204,WD,Normal,RM,one,finished,162000,5,137009.0
